Follwing classes are there : 
 ['Alligator Cracks', 'Delamination', 'Longitudinal Cracks', 'Transverse Cracks']
data length: 422
Length of Train Data : 295
Length of Validation Data : 127
Transverse Cracks Transverse Cracks Transverse Cracks Delamination Delamination Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Longitudinal Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Longitudinal Cracks Delamination Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks
VGG(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU(inplace=True)
    (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (6): ReLU(inplace=True)
    (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (13): ReLU(inplace=True)
    (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (15): ReLU(inplace=True)
    (16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (17): ReLU(inplace=True)
    (18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (20): ReLU(inplace=True)
    (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (22): ReLU(inplace=True)
    (23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (24): ReLU(inplace=True)
    (25): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (26): ReLU(inplace=True)
    (27): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (29): ReLU(inplace=True)
    (30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (31): ReLU(inplace=True)
    (32): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (33): ReLU(inplace=True)
    (34): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (35): ReLU(inplace=True)
    (36): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (avgpool): AdaptiveAvgPool2d(output_size=(7, 7))
  (classifier): Sequential(
    (0): Linear(in_features=25088, out_features=4096, bias=True)
    (1): Softmax(dim=None)
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): Softmax(dim=None)
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=4, bias=True)
  )
)
  0%|          | 0/1000 [00:00<?, ?it/s]
                                             [A  3%|▎         | 26/1000 [21:36<13:27:56, 49.77s/it]epoch: 25: train_loss: 1.3765984471027666, train_acc: 0.7524839758872985, val_loss: 1.3642225861549377, val_acc: 0.7476438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.02s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.99s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.98s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.04s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.81s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.03s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.96s/it][A
                                             [A  3%|▎         | 27/1000 [22:26<13:26:39, 49.74s/it]epoch: 26: train_loss: 1.3761255432058264, train_acc: 0.7424679517745971, val_loss: 1.3632718920707703, val_acc: 0.747519850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.93s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.05s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.06s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.05s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.82s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.96s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.98s/it][A
                                             [A  3%|▎         | 28/1000 [23:15<13:26:00, 49.75s/it]epoch: 27: train_loss: 1.375652995279857, train_acc: 0.7424679517745971, val_loss: 1.3622894287109375, val_acc: 0.7482638955116272

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.01s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.99s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.05s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.02s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.82s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.19s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.05s/it][A
                                             [A  3%|▎         | 29/1000 [24:05<13:26:02, 49.81s/it]epoch: 28: train_loss: 1.375186401400073, train_acc: 0.7404647469520569, val_loss: 1.3613364696502686, val_acc: 0.7482638955116272

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.99s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.03s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.12s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.03s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.81s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.97s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.97s/it][A
                                             [A  3%|▎         | 30/1000 [24:55<13:25:02, 49.80s/it]epoch: 29: train_loss: 1.3747055053710937, train_acc: 0.7464743614196777, val_loss: 1.3603907823562622, val_acc: 0.7483879029750824

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.95s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.15s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.22s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.13s/it][A
100%|██████████| 5/5 [00:42<00:00,  7.85s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.99s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.95s/it][A
                                             [A  3%|▎         | 31/1000 [25:45<13:25:19, 49.87s/it]epoch: 30: train_loss: 1.37423003719699, train_acc: 0.7444711565971375, val_loss: 1.3594971895217896, val_acc: 0.7476438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.93s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.02s/it][A
 60%|██████    | 3/5 [00:26<00:18,  9.00s/it][A
 80%|████████  | 4/5 [00:35<00:08,  9.00s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.80s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.10s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.00s/it][A
                                             [A  3%|▎         | 32/1000 [26:35<13:23:40, 49.81s/it]epoch: 31: train_loss: 1.3737507589161397, train_acc: 0.7464743614196777, val_loss: 1.358500599861145, val_acc: 0.7483879029750824

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  9.00s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.98s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.98s/it][A
 80%|████████  | 4/5 [00:35<00:08,  8.99s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.91s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.06s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.01s/it][A
                                             [A  3%|▎         | 33/1000 [27:25<13:23:33, 49.86s/it]epoch: 32: train_loss: 1.3732839779420334, train_acc: 0.7404647469520569, val_loss: 1.3575913310050964, val_acc: 0.7477678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.02s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.02s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.02s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.08s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.84s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.01s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.98s/it][A
                                             [A  3%|▎         | 34/1000 [28:15<13:22:36, 49.85s/it]epoch: 33: train_loss: 1.3728260545169606, train_acc: 0.7364583373069763, val_loss: 1.3566319942474365, val_acc: 0.7480158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.16s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.11s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.05s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.09s/it][A
100%|██████████| 5/5 [00:42<00:00,  7.87s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.01s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.97s/it][A
                                             [A  4%|▎         | 35/1000 [29:05<13:22:34, 49.90s/it]epoch: 34: train_loss: 1.3723467588424683, train_acc: 0.7464743614196777, val_loss: 1.3557224869728088, val_acc: 0.7476438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.98s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.09s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.02s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.01s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.79s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.03s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.97s/it][A
                                             [A  4%|▎         | 36/1000 [29:54<13:20:37, 49.83s/it]epoch: 35: train_loss: 1.371878910064697, train_acc: 0.7424679517745971, val_loss: 1.3547594547271729, val_acc: 0.7480158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.94s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.99s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.97s/it][A
 80%|████████  | 4/5 [00:35<00:08,  8.96s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.88s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.98s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.00s/it][A
                                             [A  4%|▎         | 37/1000 [30:44<13:19:43, 49.83s/it]epoch: 36: train_loss: 1.3713969256426837, train_acc: 0.7484775662422181, val_loss: 1.3538078665733337, val_acc: 0.7482638955116272

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.10s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.08s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.08s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.07s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.84s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.03s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.98s/it][A
                                             [A  4%|▍         | 38/1000 [31:34<13:19:22, 49.86s/it]epoch: 37: train_loss: 1.370956732097425, train_acc: 0.7284455180168152, val_loss: 1.3528616428375244, val_acc: 0.7483879029750824

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  9.00s/it][A
 40%|████      | 2/5 [00:17<00:26,  9.00s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.01s/it][A
 80%|████████  | 4/5 [00:35<00:08,  9.00s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.82s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.99s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.98s/it][A
                                             [A  4%|▍         | 39/1000 [32:24<13:17:46, 49.81s/it]epoch: 38: train_loss: 1.370489983069591, train_acc: 0.7424679517745971, val_loss: 1.351961076259613, val_acc: 0.7480158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.97s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.95s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.96s/it][A
 80%|████████  | 4/5 [00:35<00:08,  8.99s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.84s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.97s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.98s/it][A
                                             [A  4%|▍         | 40/1000 [33:13<13:16:15, 49.77s/it]epoch: 39: train_loss: 1.3700137287378311, train_acc: 0.7464743614196777, val_loss: 1.3509749174118042, val_acc: 0.748759925365448

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.95s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.08s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.08s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.07s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.83s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.97s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.98s/it][A
                                             [A  4%|▍         | 41/1000 [34:03<13:15:43, 49.79s/it]epoch: 40: train_loss: 1.3695408460570544, train_acc: 0.7444711565971375, val_loss: 1.3500807881355286, val_acc: 0.7482638955116272

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.94s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.98s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.96s/it][A
 80%|████████  | 4/5 [00:35<00:09,  9.02s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.87s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  4.00s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.98s/it][A
                                             [A  4%|▍         | 42/1000 [34:53<13:14:56, 49.79s/it]epoch: 41: train_loss: 1.3690656820933025, train_acc: 0.7464743614196777, val_loss: 1.3491742014884949, val_acc: 0.7480158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.08s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.04s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.03s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.04s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.80s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.99s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.98s/it][A
                                             [A  4%|▍         | 43/1000 [35:43<13:13:56, 49.78s/it]epoch: 42: train_loss: 1.3685879513274792, train_acc: 0.7484775662422181, val_loss: 1.3482576608657837, val_acc: 0.7478918731212616

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.95s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.95s/it][A
 60%|██████    | 3/5 [00:26<00:18,  9.01s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.02s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.81s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.99s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.97s/it][A
                                             [A  4%|▍         | 44/1000 [36:32<13:12:26, 49.73s/it]epoch: 43: train_loss: 1.368114500696009, train_acc: 0.7464743614196777, val_loss: 1.3473257422447205, val_acc: 0.7478918731212616

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.13s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.02s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.01s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.05s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.81s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.00s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.96s/it][A
                                             [A  4%|▍         | 45/1000 [37:22<13:11:32, 49.73s/it]epoch: 44: train_loss: 1.3676574685838487, train_acc: 0.7384615421295166, val_loss: 1.346366047859192, val_acc: 0.748139888048172

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.01s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.00s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.99s/it][A
 80%|████████  | 4/5 [00:35<00:08,  8.97s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.81s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.06s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.97s/it][A
                                             [A  5%|▍         | 46/1000 [38:12<13:10:17, 49.70s/it]epoch: 45: train_loss: 1.3671918469926585, train_acc: 0.7424679517745971, val_loss: 1.3454817533493042, val_acc: 0.7476438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.99s/it][A
 40%|████      | 2/5 [00:17<00:26,  9.00s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.05s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.04s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.82s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.01s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.96s/it][A
                                             [A  5%|▍         | 47/1000 [39:02<13:09:38, 49.71s/it]epoch: 46: train_loss: 1.366738928632533, train_acc: 0.7364583373069763, val_loss: 1.3445841073989868, val_acc: 0.7472718358039856

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.90s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.96s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.03s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.09s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.86s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.01s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.98s/it][A
                                             [A  5%|▍         | 48/1000 [39:51<13:09:24, 49.75s/it]epoch: 47: train_loss: 1.3662538652618723, train_acc: 0.7524839758872985, val_loss: 1.343595266342163, val_acc: 0.7480158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.10s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.06s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.17s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.26s/it][A
100%|██████████| 5/5 [00:42<00:00,  7.98s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.05s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.99s/it][A
                                             [A  5%|▍         | 49/1000 [40:42<13:12:20, 49.99s/it]epoch: 48: train_loss: 1.3657913280993088, train_acc: 0.7404647469520569, val_loss: 1.342633068561554, val_acc: 0.7483879029750824

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.95s/it][A
 40%|████      | 2/5 [00:17<00:27,  9.00s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.06s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.05s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.89s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.04s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.99s/it][A
                                             [A  5%|▌         | 50/1000 [41:32<13:11:26, 49.99s/it]epoch: 49: train_loss: 1.3653070650100705, train_acc: 0.7524839758872985, val_loss: 1.3417487144470215, val_acc: 0.7480158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.01s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.96s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.03s/it][A
 80%|████████  | 4/5 [00:35<00:08,  8.99s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.83s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.97s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.97s/it][A
                                             [A  5%|▌         | 51/1000 [42:22<13:09:18, 49.90s/it]epoch: 50: train_loss: 1.3648355937471572, train_acc: 0.7464743614196777, val_loss: 1.3407930731773376, val_acc: 0.7482638955116272

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.03s/it][A
 40%|████      | 2/5 [00:18<00:26,  9.00s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.97s/it][A
 80%|████████  | 4/5 [00:35<00:08,  8.97s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.83s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.06s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.96s/it][A
                                             [A  5%|▌         | 52/1000 [43:11<13:07:20, 49.83s/it]epoch: 51: train_loss: 1.364375494076655, train_acc: 0.7404647469520569, val_loss: 1.339845359325409, val_acc: 0.7483879029750824

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.94s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.02s/it][A
 60%|██████    | 3/5 [00:26<00:18,  9.00s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.06s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.83s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.19s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.05s/it][A
                                             [A  5%|▌         | 53/1000 [44:01<13:06:57, 49.86s/it]epoch: 52: train_loss: 1.363922578433774, train_acc: 0.7364583373069763, val_loss: 1.3390053510665894, val_acc: 0.747519850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.96s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.04s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.01s/it][A
 80%|████████  | 4/5 [00:36<00:08,  9.00s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.78s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.95s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.97s/it][A
                                             [A  5%|▌         | 54/1000 [44:51<13:04:44, 49.77s/it]epoch: 53: train_loss: 1.3634518945658645, train_acc: 0.7464743614196777, val_loss: 1.3379853963851929, val_acc: 0.7486359179019928

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.98s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.05s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.06s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.03s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.80s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.98s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.97s/it][A
                                             [A  6%|▌         | 55/1000 [45:41<13:03:36, 49.75s/it]epoch: 54: train_loss: 1.3629849993098861, train_acc: 0.7444711565971375, val_loss: 1.3370696306228638, val_acc: 0.7486359179019928

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.99s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.95s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.98s/it][A
 80%|████████  | 4/5 [00:35<00:08,  8.96s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.78s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.98s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.97s/it][A
                                             [A  6%|▌         | 56/1000 [46:30<13:01:34, 49.68s/it]epoch: 55: train_loss: 1.3625116420643668, train_acc: 0.7484775662422181, val_loss: 1.3362248539924622, val_acc: 0.7480158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:37,  9.29s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.11s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.03s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.07s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.83s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.02s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.97s/it][A
