Follwing classes are there : 
 ['Alligator Cracks', 'Delamination', 'Longitudinal Cracks', 'Transverse Cracks']
data length: 422
Length of Train Data : 295
Length of Validation Data : 127
Longitudinal Cracks Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Delamination Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination
VGG(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU(inplace=True)
    (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (6): ReLU(inplace=True)
    (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (13): ReLU(inplace=True)
    (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (15): ReLU(inplace=True)
    (16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (17): ReLU(inplace=True)
    (18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (20): ReLU(inplace=True)
    (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (22): ReLU(inplace=True)
    (23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (24): ReLU(inplace=True)
    (25): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (26): ReLU(inplace=True)
    (27): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (29): ReLU(inplace=True)
    (30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (31): ReLU(inplace=True)
    (32): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (33): ReLU(inplace=True)
    (34): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (35): ReLU(inplace=True)
    (36): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (avgpool): AdaptiveAvgPool2d(output_size=(7, 7))
  (classifier): Sequential(
    (0): Linear(in_features=25088, out_features=4096, bias=True)
    (1): Softmax(dim=None)
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): Softmax(dim=None)
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=4, bias=True)
  )
)
   0%|          | 0/2500 [00:00<?, ?it/s]

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:40, 10.13s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.84s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.77s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.74s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.40s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.51s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.38s/it][A
                                             [A 24%|██▍       | 608/2500 [9:04:41<28:23:02, 54.01s/it]epoch: 607: train_loss: 1.3347280313309853, train_acc: 0.7674679517745971, val_loss: 1.3014492392539978, val_acc: 0.6853918731212616

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.66s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.67s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.66s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.70s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.31s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.34s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.30s/it][A
                                             [A 24%|██▍       | 609/2500 [9:05:34<28:14:43, 53.77s/it]epoch: 608: train_loss: 1.3346483333161687, train_acc: 0.7614583373069763, val_loss: 1.301346242427826, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.66s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.86s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.87s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.92s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.50s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.35s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.35s/it][A
                                             [A 24%|██▍       | 610/2500 [9:06:28<28:18:14, 53.91s/it]epoch: 609: train_loss: 1.3345640676920514, train_acc: 0.7754807710647583, val_loss: 1.3012872338294983, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.75s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.69s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.73s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.79s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.41s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.32s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.23s/it][A
                                             [A 24%|██▍       | 611/2500 [9:07:22<28:13:21, 53.79s/it]epoch: 610: train_loss: 1.334484980149275, train_acc: 0.7594551324844361, val_loss: 1.3011375665664673, val_acc: 0.685019850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.78s/it][A
 40%|████      | 2/5 [00:20<00:30, 10.23s/it][A
 60%|██████    | 3/5 [00:30<00:20, 10.02s/it][A
 80%|████████  | 4/5 [00:40<00:10, 10.05s/it][A
100%|██████████| 5/5 [00:46<00:00,  8.75s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.73s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.43s/it][A
                                             [A 24%|██▍       | 612/2500 [9:08:17<28:29:33, 54.33s/it]epoch: 611: train_loss: 1.3344000710381385, train_acc: 0.7774839758872986, val_loss: 1.3010799288749695, val_acc: 0.6846478283405304

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.96s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.94s/it][A
 60%|██████    | 3/5 [00:30<00:20, 10.14s/it][A
 80%|████████  | 4/5 [00:40<00:10, 10.02s/it][A
100%|██████████| 5/5 [00:46<00:00,  8.60s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.38s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.74s/it][A
                                             [A 25%|██▍       | 613/2500 [9:09:13<28:40:17, 54.70s/it]epoch: 612: train_loss: 1.3343190529218099, train_acc: 0.7654647469520569, val_loss: 1.3008273839950562, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:40, 10.06s/it][A
 40%|████      | 2/5 [00:20<00:30, 10.04s/it][A
 60%|██████    | 3/5 [00:30<00:20, 10.17s/it][A
 80%|████████  | 4/5 [00:40<00:10, 10.03s/it][A
100%|██████████| 5/5 [00:46<00:00,  8.60s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.37s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.25s/it][A
                                             [A 25%|██▍       | 614/2500 [9:10:08<28:40:42, 54.74s/it]epoch: 613: train_loss: 1.3342388026877394, train_acc: 0.7634615421295166, val_loss: 1.3008219003677368, val_acc: 0.6846478283405304

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.71s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.68s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.71s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.61s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.31s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.33s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.26s/it][A
                                             [A 25%|██▍       | 615/2500 [9:11:01<28:24:32, 54.26s/it]epoch: 614: train_loss: 1.3341572589409043, train_acc: 0.7674679517745971, val_loss: 1.3005204796791077, val_acc: 0.6855158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.58s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.53s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.61s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.64s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.38s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.21s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.24s/it][A
                                             [A 25%|██▍       | 616/2500 [9:11:54<28:12:37, 53.91s/it]epoch: 615: train_loss: 1.334073687257703, train_acc: 0.773477566242218, val_loss: 1.3004400134086609, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.57s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.86s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.80s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.82s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.44s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.31s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.28s/it][A
                                             [A 25%|██▍       | 617/2500 [9:12:48<28:10:31, 53.87s/it]epoch: 616: train_loss: 1.3339908075100775, train_acc: 0.7714743614196777, val_loss: 1.3004363775253296, val_acc: 0.6846478283405304

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:37,  9.48s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.68s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.65s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.62s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.28s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.39s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.28s/it][A
                                             [A 25%|██▍       | 618/2500 [9:13:41<28:01:25, 53.61s/it]epoch: 617: train_loss: 1.3339099504415255, train_acc: 0.7654647469520569, val_loss: 1.300382137298584, val_acc: 0.6842758059501648

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.63s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.54s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.51s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.59s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.34s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.17s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.23s/it][A
                                             [A 25%|██▍       | 619/2500 [9:14:34<27:53:30, 53.38s/it]epoch: 618: train_loss: 1.3338258177860471, train_acc: 0.7754807710647583, val_loss: 1.3001256585121155, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:40, 10.14s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.74s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.75s/it][A
 80%|████████  | 4/5 [00:39<00:10, 10.03s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.57s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.34s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.45s/it][A
                                             [A 25%|██▍       | 620/2500 [9:15:28<28:04:41, 53.77s/it]epoch: 619: train_loss: 1.3337443951637498, train_acc: 0.7674679517745971, val_loss: 1.2999966740608215, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.75s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.61s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.67s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.70s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.33s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.42s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.23s/it][A
                                             [A 25%|██▍       | 621/2500 [9:16:21<27:58:13, 53.59s/it]epoch: 620: train_loss: 1.3336602891700837, train_acc: 0.7754807710647583, val_loss: 1.299917221069336, val_acc: 0.6846478283405304

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.65s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.60s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.62s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.64s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.29s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.39s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.22s/it][A
                                             [A 25%|██▍       | 622/2500 [9:17:14<27:51:09, 53.39s/it]epoch: 621: train_loss: 1.3335774452739957, train_acc: 0.7714743614196777, val_loss: 1.299661934375763, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.67s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.65s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.57s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.59s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.32s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.26s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.30s/it][A
                                             [A 25%|██▍       | 623/2500 [9:18:07<27:47:05, 53.29s/it]epoch: 622: train_loss: 1.3334980314845626, train_acc: 0.7614583373069763, val_loss: 1.2995375990867615, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.86s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.85s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.72s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.67s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.40s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.26s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.29s/it][A
                                             [A 25%|██▍       | 624/2500 [9:19:01<27:48:46, 53.37s/it]epoch: 623: train_loss: 1.3334152355025959, train_acc: 0.7714743614196777, val_loss: 1.2995821237564087, val_acc: 0.68439981341362

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.67s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.64s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.62s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.63s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.40s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.17s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.53s/it][A
                                             [A 25%|██▌       | 625/2500 [9:19:55<27:51:07, 53.48s/it]epoch: 624: train_loss: 1.3333338079833967, train_acc: 0.7674679517745971, val_loss: 1.2991745471954346, val_acc: 0.6857638955116272

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.89s/it][A
 40%|████      | 2/5 [00:20<00:30, 10.05s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.81s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.83s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.49s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.43s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.33s/it][A
                                             [A 25%|██▌       | 626/2500 [9:20:49<27:57:30, 53.71s/it]epoch: 625: train_loss: 1.3332503952538226, train_acc: 0.773477566242218, val_loss: 1.29922354221344, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.67s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.64s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.70s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.85s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.39s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:05<00:05,  5.17s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.56s/it][A
                                             [A 25%|██▌       | 627/2500 [9:21:43<28:01:41, 53.87s/it]epoch: 626: train_loss: 1.3331650762846958, train_acc: 0.7794871807098389, val_loss: 1.2990635633468628, val_acc: 0.685019850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.88s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.87s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.75s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.70s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.36s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:05<00:05,  5.08s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.64s/it][A
                                             [A 25%|██▌       | 628/2500 [9:22:38<28:05:29, 54.02s/it]epoch: 627: train_loss: 1.333082392792791, train_acc: 0.7714743614196777, val_loss: 1.2989102602005005, val_acc: 0.6851438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:40, 10.14s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.82s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.71s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.63s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.41s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.24s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.22s/it][A
                                             [A 25%|██▌       | 629/2500 [9:23:31<27:59:43, 53.87s/it]epoch: 628: train_loss: 1.3329964490308275, train_acc: 0.7814903855323792, val_loss: 1.2987540364265442, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.79s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.79s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.77s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.67s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.46s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.41s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.29s/it][A
                                             [A 25%|██▌       | 630/2500 [9:24:25<27:57:59, 53.84s/it]epoch: 629: train_loss: 1.3329144350309203, train_acc: 0.7694711565971375, val_loss: 1.298727810382843, val_acc: 0.6847718358039856

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.66s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.72s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.72s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.85s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.43s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.33s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.23s/it][A
                                             [A 25%|██▌       | 631/2500 [9:25:18<27:54:41, 53.76s/it]epoch: 630: train_loss: 1.3328330759012172, train_acc: 0.7674679517745971, val_loss: 1.298521876335144, val_acc: 0.6851438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.78s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.74s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.70s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.67s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.30s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.18s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.26s/it][A
                                             [A 25%|██▌       | 632/2500 [9:26:12<27:48:02, 53.58s/it]epoch: 631: train_loss: 1.3327537672806373, train_acc: 0.7614583373069763, val_loss: 1.2983192801475525, val_acc: 0.6855158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.65s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.65s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.62s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.63s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.27s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.27s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.25s/it][A
                                             [A 25%|██▌       | 633/2500 [9:27:05<27:40:49, 53.37s/it]epoch: 632: train_loss: 1.3326737490498797, train_acc: 0.7634615421295166, val_loss: 1.2982425093650818, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.63s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.62s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.63s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.66s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.36s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.36s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.26s/it][A
                                             [A 25%|██▌       | 634/2500 [9:27:58<27:38:16, 53.32s/it]epoch: 633: train_loss: 1.3325924204351005, train_acc: 0.7674679517745971, val_loss: 1.298111915588379, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.79s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.78s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.77s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.82s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.44s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.14s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.16s/it][A
                                             [A 25%|██▌       | 635/2500 [9:28:51<27:39:20, 53.38s/it]epoch: 634: train_loss: 1.3325125006052436, train_acc: 0.7634615421295166, val_loss: 1.2979859113693237, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.72s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.85s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.80s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.74s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.49s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.38s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.37s/it][A
                                             [A 25%|██▌       | 636/2500 [9:29:45<27:44:44, 53.59s/it]epoch: 635: train_loss: 1.3324286202589652, train_acc: 0.7754807710647583, val_loss: 1.2979576587677002, val_acc: 0.6847718358039856

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.56s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.64s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.58s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.61s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.33s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.29s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.23s/it][A
                                             [A 25%|██▌       | 637/2500 [9:30:38<27:38:01, 53.40s/it]epoch: 636: train_loss: 1.3323492223838416, train_acc: 0.7614583373069763, val_loss: 1.297807514667511, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:40, 10.17s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.84s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.70s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.69s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.39s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.28s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.28s/it][A
